Március;10;0,007947939;0,000528316;-0,006064494;0,008533662
Március;20;0,009061388;0,000500695;0,008106702;-0,004785643
Március;60;0,013393687;0,000561898;0,014050358;-0,006016473
Március;300;0,025385143;0,000431777;0,10437555;-0,073775974
Március;600;0,034275303;0,000552106;0,267341378;-0,222354795
Március;1200;0,044506171;0,000600536;0,325803685;-0,252285302
Március;3600;0,070863039;0,000244451;0,261412498;-0,055597286
Március;5;0,007813169;0,000198939;0,02978628;-0,037908465
Március;10;0,007786114;0,000314417;0,043947124;-0,052069308
Március;20;0,008934026;0,00100363;0,033099471;-0,04423864
Március;60;0,013482946;0,000914685;0,063010014;-0,088031955
Március;300;0,027557989;0,000795888;0,152085921;-0,248573083
Március;600;0,035401626;0,000755526;0,141249356;-0,304350761
Március;1200;0,046438335;0,000779262;0,293002426;-0,575735927
Március;3600;0,08985241;0,000479326;0,965780709;-1,695008783
Március;5;0,00867652;0,001199144;-0,010292994;0,00690241
Március;10;0,008781486;0,001202771;-0,011241755;0,007865678
Március;20;0,00996383;0,000967453;-0,035516949;0,031083286
Március;60;0,015351486;0,000540241;-0,076692764;0,066694742
Március;300;0,031186212;0,000293386;-0,099978975;0,05935338
Március;600;0,040449567;0,000390699;-0,337546243;0,274158743
Március;1200;0,055007437;0,000466444;-0,492044742;0,385228835
Március;3600;0,081068041;0,00051636;-1,682985409;1,396404005
Március;5;0,009341251;0,000970567;-0,034437821;0,030090373
Március;10;0,009285643;0,001355242;-0,02977269;0,025425241
Március;20;0,010701473;0,001023753;-0,027610875;0,021814277
Március;60;0,01555681;0,000846424;-0,046122194;0,032903467
Március;300;0,029288287;0,000359976;-0,037768709;-0,016274943
Március;600;0,037052349;0,00040249;-0,028372862;-0,063224369
Március;1200;0,047523753;0,000668002;0,001056824;-0,164071901
Március;3600;0,067299335;0,000510419;-0,78989337;0,394690973
Április;5;0,01022821;0,005750337;-0,023664033;0,029268973
Április;10;0,010565204;0,006964873;-0,01659458;0,022199519
Április;20;0,012456434;0,009912284;-0,028254686;0,03572794
Április;60;0,018993787;0,004005573;-0,034913992;0,051488915
Április;300;0,033173719;0,001004929;-0,171227769;0,233610265
Április;600;0,043486947;0,00084377;-0,059782016;0,169394126
Április;1200;0,050544137;0,000430667;-0,359019142;0,539388478
Április;3600;0,083124737;0,000281968;0,076377175;0,391774538
Április;5;0,006461124;0,000200205;-0,025698541;0,039309777
Április;10;0,006456888;0,000386487;-0,023552975;0,037164369
Április;20;0,00727296;0,000498055;-0,02565843;0,043826582
Április;60;0,01044824;0,000241658;-0,05068776;0,091505057
Április;300;0,020548489;0,000666216;-0,049387098;0,212055122
Április;600;0,026294475;0,000341826;-0,107481455;0,38065862
Április;1200;0,032638432;0,000347427;-0,014534076;0,481013737
Április;3600;0,053680397;0,000246731;0,095469046;1,123479108
Április;5;0,005804279;0,000181312;0,018469366;-0,02073301
Április;10;0,005726085;0,000204839;0,010762945;-0,013041096
Április;20;0,006556668;0,000202635;0,005717034;-0,008754569
Április;60;0,009915202;0,000224746;-0,014918788;0,007779559
Április;300;0,019966484;0,000199364;-0,003328391;-0,022201507
Április;600;0,025703663;0,000228123;0,129189296;-0,177278791
Április;1200;0,032885265;0,000233774;0,021257811;-0,105554494
Április;3600;0,056349924;0,000209509;-0,121578463;-0,089111121
Április;5;0,005560878;0,000820652;0,010074025;-0,008786249
Április;10;0,005427807;0,000743355;-0,001986343;0,003274119
Április;20;0,006278172;0,000730046;0,011594925;-0,00986821
Április;60;0,009476465;0,000426443;0,000450751;0,003911914
Április;300;0,019232189;0,000442378;0,112227635;-0,096329854
Április;600;0,024735964;0,00034393;0,209414532;-0,181596708
Április;1200;0,031693071;0,000309528;0,214821483;-0,169552923
Április;3600;0,048599838;0,000291999;0,34934466;-0,217383217
